lineage_ocean-userdebug
Set cache size limit to 100.0 GB
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200808-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=10
LINEAGE_VERSION=17.1-20200808-UNOFFICIAL-ocean
TARGET_PRODUCT=lineage_ocean
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=generic
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=generic
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.4.0-1021-gcp-x86_64-Ubuntu-20.04-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=QQ3A.200805.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/motorola/ocean vendor/motorola/sdm632-common device/motorola/sdm632-common device/motorola/ocean hardware/qcom-caf/msm8996
============================================
[100% 1/1] out/soong/.minibootstrap/minibp out/soong/.bootstrap/build.ninja
[ 11% 2/18] glob frameworks/base/core/jni
[ 16% 3/18] glob frameworks/av/media/libmedia
[ 22% 4/18] glob external/gptfdisk
[ 27% 5/18] glob hardware/lineage/livedisplay/sdm/NOTICE
[ 33% 6/18] glob hardware/lineage/livedisplay/sysfs/NOTICE
[ 38% 7/18] glob frameworks/base/packages/SystemUI/src/**/I*.aidl
[ 44% 8/18] glob frameworks/base/packages/SystemUI/src/**/*.proto
[ 50% 9/18] glob frameworks/base/packages/SystemUI/res/**/*
[ 55% 10/18] glob frameworks/base/packages/SystemUI/src/**/*.java
[ 61% 11/18] glob frameworks/base/packages/SystemUI/src/**/*.kt
[ 66% 12/18] glob packages/apps/DeskClock/src/**/*.java
[ 72% 13/18] glob system/media/audio_utils/tests/AndroidTest.xml
[ 77% 14/18] glob frameworks/base/services/core/java/**/*.java
[ 83% 15/18] glob frameworks/base/core/java/**/*.java
[ 88% 16/18] glob system/media/audio_utils/tests/NOTICE
[ 94% 17/18] glob frameworks/base/core/java/**/*.java
[100% 18/18] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
build/make/core/build_id.mk was modified, regenerating...
build/make/core/build_id.mk was modified, regenerating...
[100% 19/19] initializing build system ...
2020-08-08 23:47:48 - common.py - WARNING : Failed to read PRODUCT_SERVICES/etc/build.prop
2020-08-08 23:47:48 - common.py - WARNING : Failed to read ODM/build.prop
2020-08-08 23:47:48 - common.py - WARNING : Failed to read ODM/etc/build.prop
2020-08-08 23:47:48 - ota_from_target_files - INFO    : --- target info ---
2020-08-08 23:47:48 - common.py - INFO    : ab_update                 = (str) true
2020-08-08 23:47:48 - common.py - INFO    : avb_avbtool               = (str) avbtool
2020-08-08 23:47:48 - common.py - INFO    : avb_odm_add_hashtree_footer_args = (str) 
2020-08-08 23:47:48 - common.py - INFO    : avb_odm_hashtree_enable   = (str) false
2020-08-08 23:47:48 - common.py - INFO    : avb_product_add_hashtree_footer_args = (str) 
2020-08-08 23:47:48 - common.py - INFO    : avb_product_hashtree_enable = (str) false
2020-08-08 23:47:48 - common.py - INFO    : avb_product_services_add_hashtree_footer_args = (str) 
2020-08-08 23:47:48 - common.py - INFO    : avb_product_services_hashtree_enable = (str) false
2020-08-08 23:47:48 - common.py - INFO    : avb_system_add_hashtree_footer_args = (str) 
2020-08-08 23:47:48 - common.py - INFO    : avb_system_hashtree_enable = (str) false
2020-08-08 23:47:48 - common.py - INFO    : avb_system_other_add_hashtree_footer_args = (str) 
2020-08-08 23:47:48 - common.py - INFO    : avb_system_other_hashtree_enable = (str) false
2020-08-08 23:47:48 - common.py - INFO    : avb_vendor_add_hashtree_footer_args = (str) 
2020-08-08 23:47:48 - common.py - INFO    : avb_vendor_hashtree_enable = (str) false
2020-08-08 23:47:48 - common.py - INFO    : blockimgdiff_versions     = (str) 3,4
2020-08-08 23:47:48 - common.py - INFO    : blocksize                 = (int) 131072
2020-08-08 23:47:48 - common.py - INFO    : boot_size                 = (int) 33554432
2020-08-08 23:47:48 - common.py - INFO    : build.prop                = (dict) {'ro.product.system.model': 'moto g(7) power', 'ro.build.display.id': 'lineage_ocean-userdebug 10 QQ3A.200805.001 eng.rovsro.20200808.232352 test-keys', 'ro.wifi.channels': '', 'ro.product.system.manufacturer': 'motorola', 'ro.treble.enabled': 'true', 'ro.modversion': '17.1-20200808-UNOFFICIAL-ocean', 'ro.system.build.type': 'userdebug', 'ro.build.version.security_patch': '2020-08-05', 'ro.product.cpu.abilist': 'arm64-v8a,armeabi-v7a,armeabi', 'ro.build.product': 'ocean', 'ro.lineage.display.version': '17.1-20200808-UNOFFICIAL-ocean', 'ro.build.host': 'rovs', 'ro.build.id': 'QQ3A.200805.001', 'ro.system.build.id': 'QQ3A.200805.001', 'ro.product.system.brand': 'motorola', 'ro.build.version.incremental': 'eng.rovsro.20200808.232352', 'ro.build.version.preview_sdk': '0', 'ro.build.fingerprint': 'motorola/ocean/ocean:9/PPO29.114-134/fee207:user/release-keys', 'persist.debug.dalvik.vm.core_platform_api_policy': 'just-warn', 'ro.build.tags': 'test-keys', 'ro.system.build.date.utc': '1596928937', 'ro.product.cpu.abilist32': 'armeabi-v7a,armeabi', 'ro.build.version.sdk': '29', 'ro.build.date': 'Sat Aug  8 23:22:17 UTC 2020', 'ro.system.build.version.incremental': 'eng.rovsro.20200808.232352', 'ro.lineage.build.version': '17.1', 'dalvik.vm.lockprof.threshold': '500', 'ro.product.locale': 'en-US', 'ro.build.ab_update': 'true', 'ro.lineage.build.version.plat.sdk': '9', 'ro.build.version.min_supported_target_sdk': '23', 'ro.lineage.device': 'ocean', 'ro.build.date.utc': '1596928937', 'ro.lineage.releasetype': 'UNOFFICIAL', 'ro.product.cpu.abilist64': 'arm64-v8a', 'ro.build.user': 'rovsrom', 'ro.system.build.version.sdk': '29', 'ro.build.version.all_codenames': 'REL', 'ro.product.system.device': 'ocean', 'ro.build.description': 'ocean-user 9 PPO29.114-134 fee207 release-keys', 'ro.system.build.tags': 'test-keys', 'ro.build.flavor': 'lineage_ocean-userdebug', 'ro.product.cpu.abi': 'arm64-v8a', 'ro.lineagelegal.url': 'https://lineageos.org/legal', 'ro.system.build.date': 'Sat Aug  8 23:22:17 UTC 2020', 'ro.build.system_root_image': 'true', 'ro.build.version.release': '10', 'ro.build.version.codename': 'REL', 'ro.system.build.version.release': '10', 'net.bt.name': 'Android', 'ro.product.system.name': 'ocean', 'ro.lineage.build.version.plat.rev': '0', 'ro.build.type': 'userdebug', 'ro.build.version.base_os': '', 'ro.lineage.version': '17.1-20200808-UNOFFICIAL-ocean', 'ro.build.version.preview_sdk_fingerprint': 'REL', 'ro.system.build.fingerprint': 'motorola/ocean/ocean:9/PPO29.114-134/fee207:user/release-keys'}
2020-08-08 23:47:48 - common.py - INFO    : build_type                = (str) userdebug
2020-08-08 23:47:48 - common.py - INFO    : default_system_dev_certificate = (str) build/make/target/product/security/testkey
2020-08-08 23:47:48 - common.py - INFO    : ext_mkuserimg             = (str) mkuserimg_mke2fs
2020-08-08 23:47:48 - common.py - INFO    : extfs_sparse_flag         = (str) -s
2020-08-08 23:47:48 - common.py - INFO    : extra_recovery_keys       = (str) vendor/lineage/build/target/product/security/lineage
2020-08-08 23:47:48 - common.py - INFO    : fs_type                   = (str) ext4
2020-08-08 23:47:48 - common.py - INFO    : fstab                     = (dict) {'none': <common.Partition object at 0x7f787579d8d0>, '/system': <common.Partition object at 0x7f787579d890>, '/vendor/firmware_mnt': <common.Partition object at 0x7f787579d990>, '/data': <common.Partition object at 0x7f787579d850>, '/vendor/fsg': <common.Partition object at 0x7f787579da10>, '/': <common.Partition object at 0x7f787579d890>, '/mnt/product/persist': <common.Partition object at 0x7f787579dd90>, '/mnt/vendor/persist': <common.Partition object at 0x7f787579da50>, '/vendor/dsp': <common.Partition object at 0x7f787579d9d0>, '/misc': <common.Partition object at 0x7f787579d910>}
2020-08-08 23:47:48 - common.py - INFO    : fstab_version             = (int) 2
2020-08-08 23:47:48 - common.py - INFO    : has_dtbo                  = (str) true
2020-08-08 23:47:48 - common.py - INFO    : lpmake                    = (str) lpmake
2020-08-08 23:47:48 - common.py - INFO    : mkbootimg_args            = (str) --header_version 1
2020-08-08 23:47:48 - common.py - INFO    : mkbootimg_version_args    = (str) --os_version 10 --os_patch_level 2020-08-05
2020-08-08 23:47:48 - common.py - INFO    : multistage_support        = (str) 1
2020-08-08 23:47:48 - common.py - INFO    : no_recovery               = (str) true
2020-08-08 23:47:48 - common.py - INFO    : odm.build.prop            = (dict) {}
2020-08-08 23:47:48 - common.py - INFO    : ota_override_device       = (str) ocean
2020-08-08 23:47:48 - common.py - INFO    : product.build.prop        = (dict) {}
2020-08-08 23:47:48 - common.py - INFO    : product_services.build.prop = (dict) {}
2020-08-08 23:47:48 - common.py - INFO    : recovery_api_version      = (int) 3
2020-08-08 23:47:48 - common.py - INFO    : recovery_as_boot          = (str) true
2020-08-08 23:47:48 - common.py - INFO    : recovery_mount_options    = (str) ext4=max_batch_time=0,commit=1,data=ordered,barrier=1,errors=panic,nodelalloc
2020-08-08 23:47:48 - common.py - INFO    : root_dir                  = (str) out/target/product/ocean/root
2020-08-08 23:47:48 - common.py - INFO    : selinux_fc                = (str) out/target/product/ocean/obj/ETC/file_contexts.bin_intermediates/file_contexts.bin
2020-08-08 23:47:48 - common.py - INFO    : squashfs_sparse_flag      = (str) -s
2020-08-08 23:47:48 - common.py - INFO    : super_metadata_device     = (str) 
2020-08-08 23:47:48 - common.py - INFO    : system.build.prop         = (dict) {'ro.product.system.model': 'moto g(7) power', 'ro.build.display.id': 'lineage_ocean-userdebug 10 QQ3A.200805.001 eng.rovsro.20200808.232352 test-keys', 'ro.wifi.channels': '', 'ro.product.system.manufacturer': 'motorola', 'ro.treble.enabled': 'true', 'ro.modversion': '17.1-20200808-UNOFFICIAL-ocean', 'ro.system.build.type': 'userdebug', 'ro.build.version.security_patch': '2020-08-05', 'ro.product.cpu.abilist': 'arm64-v8a,armeabi-v7a,armeabi', 'ro.build.product': 'ocean', 'ro.lineage.display.version': '17.1-20200808-UNOFFICIAL-ocean', 'ro.build.host': 'rovs', 'ro.build.id': 'QQ3A.200805.001', 'ro.system.build.id': 'QQ3A.200805.001', 'ro.product.system.brand': 'motorola', 'ro.build.version.incremental': 'eng.rovsro.20200808.232352', 'ro.build.version.preview_sdk': '0', 'ro.build.fingerprint': 'motorola/ocean/ocean:9/PPO29.114-134/fee207:user/release-keys', 'persist.debug.dalvik.vm.core_platform_api_policy': 'just-warn', 'ro.build.tags': 'test-keys', 'ro.system.build.date.utc': '1596928937', 'ro.product.cpu.abilist32': 'armeabi-v7a,armeabi', 'ro.build.version.sdk': '29', 'ro.build.date': 'Sat Aug  8 23:22:17 UTC 2020', 'ro.system.build.version.incremental': 'eng.rovsro.20200808.232352', 'ro.lineage.build.version': '17.1', 'dalvik.vm.lockprof.threshold': '500', 'ro.product.locale': 'en-US', 'ro.build.ab_update': 'true', 'ro.lineage.build.version.plat.sdk': '9', 'ro.build.version.min_supported_target_sdk': '23', 'ro.lineage.device': 'ocean', 'ro.build.date.utc': '1596928937', 'ro.lineage.releasetype': 'UNOFFICIAL', 'ro.product.cpu.abilist64': 'arm64-v8a', 'ro.build.user': 'rovsrom', 'ro.system.build.version.sdk': '29', 'ro.build.version.all_codenames': 'REL', 'ro.product.system.device': 'ocean', 'ro.build.description': 'ocean-user 9 PPO29.114-134 fee207 release-keys', 'ro.system.build.tags': 'test-keys', 'ro.build.flavor': 'lineage_ocean-userdebug', 'ro.product.cpu.abi': 'arm64-v8a', 'ro.lineagelegal.url': 'https://lineageos.org/legal', 'ro.system.build.date': 'Sat Aug  8 23:22:17 UTC 2020', 'ro.build.system_root_image': 'true', 'ro.build.version.release': '10', 'ro.build.version.codename': 'REL', 'ro.system.build.version.release': '10', 'net.bt.name': 'Android', 'ro.product.system.name': 'ocean', 'ro.lineage.build.version.plat.rev': '0', 'ro.build.type': 'userdebug', 'ro.build.version.base_os': '', 'ro.lineage.version': '17.1-20200808-UNOFFICIAL-ocean', 'ro.build.version.preview_sdk_fingerprint': 'REL', 'ro.system.build.fingerprint': 'motorola/ocean/ocean:9/PPO29.114-134/fee207:user/release-keys'}
2020-08-08 23:47:48 - common.py - INFO    : system_root_image         = (str) true
2020-08-08 23:47:48 - common.py - INFO    : system_size               = (int) 2885681152
2020-08-08 23:47:48 - common.py - INFO    : tool_extensions           = (str) device/motorola/ocean/../common
2020-08-08 23:47:48 - common.py - INFO    : use_set_metadata          = (str) 1
2020-08-08 23:47:48 - common.py - INFO    : vendor.build.prop         = (dict) {'ro.vendor.telephony.default_network': '10,10', 'persist.vendor.qc.sub.rdump.max': '3', 'vendor.audio.offload.buffer.size.kb': '64', 'bluetooth.hfp.client': '1', 'dalvik.vm.heapsize': '384m', 'persist.radio.adb_log_on': '0', 'persist.vendor.radio.jbims': '1', 'persist.vendor.radio.apm_sim_not_pwdn': '1', 'ro.vendor.build.type': 'userdebug', 'ro.vendor.build.date.utc': '1596928937', 'ro.vendor.build.security_patch': '2019-11-01', 'ro.qc.sdk.audio.fluencetype': 'none', 'net.tethering.noprovisioning': 'true', 'debug.sf.enable_gl_backpressure': '1', 'persist.vendor.radio.relay_oprt_change': '1', 'persist.vendor.radio.dfr_mode_set': '1', 'vendor.audio.offload.pcm.24bit.enable': 'false', 'ro.qualcomm.cabl': '0', 'ro.frp.pst': '/dev/block/platform/soc/7824900.sdhci/by-name/frp', 'af.fast_track_multiplier': '1', 'vendor.audio.offload.passthrough': 'false', 'ro.vendor.build.id': 'QQ3A.200805.001', 'dalvik.vm.heapmaxfree': '8m', 'ro.bootimage.build.date': 'Sat Aug 8 23:22:17 UTC 2020', 'vendor.audio.flac.sw.decoder.24bit': 'true', 'persist.vendor.audio.dualmic.config': 'endfire', 'persist.vendor.audio.fluence.voicecall': 'true', 'ro.vendor.build.version.sdk': '29', 'persist.vendor.sys.cnd.iwlan': '1', 'vendor.audio.offload.multiple.enabled': 'false', 'ro.bootimage.build.fingerprint': 'motorola/ocean/ocean:9/PPO29.114-134/fee207:user/release-keys', 'dalvik.vm.heapstartsize': '8m', 'ro.com.google.clientidbase.am': 'android-motorola', 'persist.vendor.radio.domain.ps': '0', 'wifi.interface': 'wlan0', 'persist.vendor.radio.0x9e_not_callname': '1', 'ro.com.google.clientidbase.yt': 'android-motorola', 'ro.vendor.use_data_netmgrd': 'true', 'ro.vendor.fm.use_audio_session': 'true', 'ro.vendor.sensors.facing': 'false', 'persist.vendor.radio.sar_sensor': '1', 'persist.radio.pb.min.match': '7', 'ro.vendor.build.version.incremental': 'eng.rovsro.20200808.232352', 'ro.product.vendor.brand': 'motorola', 'ro.vendor.sensors.amd': 'false', 'persist.vendor.ims.disableADBLogs': '0', 'ro.vendor.audio.sdk.fluencetype': 'none', 'persist.vendor.radio.calls.on.ims': 'true', 'persist.vendor.audio.fluence.speaker': 'true', 'ro.netflix.bsp_rev': 'Q660-13149-1', 'persist.dbg.vt_avail_ovr': '1', 'ro.hardware.keystore_desede': 'true', 'vendor.audio.offload.pstimeout.secs': '3', 'persist.vendor.ims.disableQXDMLogs': '1', 'vendor.audio.offload.track.enable': 'true', 'ro.product.first_api_level': '28', 'persist.vendor.ims.dropset_feature': '0', 'persist.vendor.radio.custom_ecc': '1', 'audio.offload.video': 'false', 'persist.timed.enable': 'true', 'vendor.audio.parser.ip.buffer.size': '262144', 'vendor.voice.path.for.pcm.voip': 'true', 'persist.dbg.wfc_avail_ovr': '1', 'ro.board.platform': 'msm8953', 'persist.vendor.cne.rat.wlan.chip.oem': 'WCN', 'persist.dbg.volte_avail_ovr': '1', 'ro.telephony.call_ring.multiple': 'false', 'vidc.enc.dcvs.extra-buff-count': '2', 'persist.vendor.radio.add_power_save': '1', 'vendor.audio_hal.period_size': '240', 'ro.vendor.sensors.pmd': 'false', 'vendor.audio.offload.min.duration.secs': '60', 'persist.vendor.ims.disableDebugDataPathLogs': '0', 'ro.apex.updatable': 'true', 'ro.vendor.build.fingerprint': 'motorola/ocean/ocean:9/PPO29.114-134/fee207:user/release-keys', 'ro.bootimage.build.date.utc': '1596928937', 'ro.vendor.product.cpu.abilist32': 'armeabi-v7a,armeabi', 'vendor.audio.offload.pcm.16bit.enable': 'false', 'persist.net.doxlat': 'true', 'audio.deep_buffer.media': 'true', 'persist.vendor.audio.fluence.audiorec': 'false', 'ro.vendor.sdk.sensors.gestures': 'false', 'audio.offload.disable': 'false', 'ro.qualcomm.bt.hci_transport': 'smd', 'persist.data.netmgrd.qos.enable': 'true', 'vendor.audio.spkr_prot.tx.sampling_rate': '48000', 'vendor.display.enable_default_color_mode': '1', 'ro.opengles.version': '196610', 'ro.vendor.build.date': 'Sat Aug  8 23:22:17 UTC 2020', 'ro.sf.hwc_set_default_colormode': 'true', 'vendor.gralloc.enable_fb_ubwc': '1', 'persist.vendor.audio.calfile1': '/vendor/etc/acdbdata/common/General_cal.acdb', 'persist.vendor.audio.calfile0': '/vendor/etc/acdbdata/common/Bluetooth_cal.acdb', 'persist.vendor.audio.calfile3': '/vendor/etc/acdbdata/common/Handset_cal.acdb', 'persist.vendor.audio.calfile2': '/vendor/etc/acdbdata/common/Global_cal.acdb', 'persist.vendor.audio.calfile5': '/vendor/etc/acdbdata/common/Headset_cal.acdb', 'persist.vendor.audio.calfile4': '/vendor/etc/acdbdata/common/Hdmi_cal.acdb', 'persist.vendor.audio.calfile6': '/vendor/etc/acdbdata/common/Speaker_cal.acdb', 'ro.telephony.iwlan_operation_mode': 'legacy', 'persist.vendor.radio.rat_on': 'combine', 'persist.vendor.camera.preview.ubwc': '0', 'ro.hardware.sensors': 'ocean', 'debug.sf.enable_hwc_vds': '1', 'persist.vendor.radio.procedure_bytes': 'SKIP', 'persist.vendor.radio.sib16_support': '1', 'ro.carrier': 'unknown', 'ro.product.vendor.manufacturer': 'motorola', 'ro.product.board': 'SDM632', 'debug.stagefright.omx_default_rank.sw-audio': '1', 'persist.vendor.radio.data_con_rprt': '1', 'persist.vendor.radio.apn_delay': '5000', 'ro.vendor.sensors.scrn_ortn': 'false', 'persist.vendor.ims.disableDebugLogs': '0', 'vendor.audio.offload.multiaac.enable': 'true', 'debug.sf.early_app_phase_offset_ns': '1500000', 'debug.stagefright.omx_default_rank': '0', 'persist.vendor.audio.fluence.voicecomm': 'true', 'persist.vendor.radio.force_get_pref': '1', 'persist.vendor.radio.is_wps_enabled': 'true', 'keyguard.no_require_sim': 'true', 'persist.vendor.radio.sw_mbn_update': '1', 'ro.qc.sdk.audio.ssr': 'false', 'persist.vendor.data.mode': 'concurrent', 'dalvik.vm.heaptargetutilization': '0.75', 'persist.vendor.camera.expose.aux': '1', 'vendor.audio.dolby.ds2.enabled': 'false', 'vendor.audio.dolby.ds2.hardbypass': 'false', 'ro.vendor.build.vendorprefix': '/vendor', 'dev.pm.dyn_samplingrate': '1', 'ro.com.google.clientidbase.ms': 'android-motorola', 'persist.vendor.radio.eri64_as_home': '1', 'persist.vendor.radio.msgtunnel.start': 'true', 'persist.radio.fi_supported': '1', 'debug.sf.latch_unsignaled': '0', 'persist.data.qmi.adb_logmask': '0', 'ro.vendor.extension_library': 'libqti-perfd-client.so', 'persist.vendor.radio.flexmap_type': 'none', 'vendor.audio.safx.pbe.enabled': 'true', 'vendor.audio.noisy.broadcast.delay': '600', 'ro.product.vendor.name': 'ocean', 'persist.vendor.ims.vt.enableadb': '3', 'debug.sf.early_gl_phase_offset_ns': '3000000', 'ro.vendor.product.cpu.abilist64': 'arm64-v8a', 'persist.vendor.audio.hw.binder.size_kbyte': '1024', 'ro.hwui.use_vulkan': '', 'debug.sf.early_gl_app_phase_offset_ns': '15000000', 'vendor.audio.hw.aac.encoder': 'true', 'ro.telephony.default_network': '10,10', 'ro.opa.eligible_device': 'true', 'ro.vendor.product.cpu.abilist': 'arm64-v8a,armeabi-v7a,armeabi', 'dalvik.vm.heapgrowthlimit': '192m', 'persist.vendor.radio.qcril_uim_vcc_feature': '1', 'persist.vendor.radio.oem_ind_to_both': '0', 'persist.vendor.audio.fluence.voicerec': 'false', 'vendor.audio.use.sw.alac.decoder': 'true', 'ro.com.google.clientidbase.gmm': 'android-motorola', 'ro.sf.lcd_density': '320', 'debug.sf.early_phase_offset_ns': '1500000', 'ro.product.vendor.model': 'moto g(7) power', 'debug.media.codec2': '2', 'ro.vendor.sensors.sta_detect': 'true', 'vendor.video.disable.ubwc': '1', 'persist.vendor.radio.no_wait_for_card': '1', 'persist.vendor.radio.aosp_usr_pref_sel': 'true', 'dalvik.vm.heapminfree': '512k', 'vendor.audio.use.sw.ape.decoder': 'true', 'ro.vendor.sensors.rmd': 'false', 'ro.vendor.sensors.mot_detect': 'true', 'debug.sf.hw': '1', 'vendor.audio.tunnel.encode': 'false', 'ro.vendor.build.tags': 'test-keys', 'persist.vendor.audio.ras.enabled': 'false', 'persist.vendor.radio.fi_supported': '1', 'vendor.audio.offload.gapless.enabled': 'false', 'ro.vendor.sensors.mot_ltv': 'true', 'ro.vendor.build.version.release': '10', 'ro.vendor.audio.sdk.ssr': 'false', 'persist.vendor.ims.disableIMSLogs': '0', 'persist.radio.aosp_usr_pref_sel': 'true', 'ro.product.vendor.device': 'ocean', 'persist.vendor.qc.sub.rdump.on': '1', 'persist.vendor.radio.mt_sms_ack': '30', 'ro.vendor.sensors.pedometer': 'false'}
2020-08-08 23:47:48 - common.py - INFO    : vendor_fs_type            = (str) ext4
2020-08-08 23:47:48 - common.py - INFO    : vendor_size               = (int) 603979776
2020-08-08 23:47:48 - common.py - INFO    :   Running: "openssl pkcs8 -in build/make/target/product/security/testkey.pk8 -inform DER -nocrypt"
2020-08-08 23:47:48 - common.py - INFO    :   Running: "brillo_update_payload generate --payload /home/rovsrom/HD/lineage/out/soong/.temp/payload-LdzBwP.bin --target_image out/target/product/ocean/obj/PACKAGING/target_files_intermediates/lineage_ocean-target_files-eng.rovsrom.zip --max_timestamp 1596928937"
2020-08-08 23:51:54 - common.py - INFO    : Extracting images for full update.
Detected .zip file, extracting Brillo image.
List of A/B partitions for DST_PARTITIONS: boot dtbo system vendor
caution: filename not matched:  META/dynamic_partitions_info.txt
Rounding UP partition dtbo.img to a multiple of 4 KiB.
Extracted DST_PARTITIONS[dtbo]: 1282048 bytes
Rounding UP partition boot.img to a multiple of 4 KiB.
Extracted DST_PARTITIONS[boot]: 23015424 bytes
Converting Android sparse image vendor.img to RAW.
Extracted DST_PARTITIONS[vendor]: 603979776 bytes
